id,demanda
0,1.3909547511602471
1,1.1424784501981184
2,1.1680918961055218
3,1.3437959647161537
4,1.244403689799308
5,0.9116961766860439
6,0.7175858184193837
7,1.3787808007987525
8,1.2796396646377115
9,1.0567577738721847
10,1.114093153389859
11,1.0836913466914955
12,1.148452831517568
13,0.5879338766437436
14,1.4308997073457959
15,0.9660434721095434
16,1.2678441861694343
17,1.2395661943190852
18,1.3507278723797937
19,1.2900125380272178
20,1.1844350639167998
21,2.069859262965468
22,1.9223270450724217
23,1.2660089844308247
24,1.4223365968709252
25,1.0541574508311715
26,0.5795870063275055
27,0.6047230888123631
28,2.024599291889027
29,2.7497290709768683
30,2.6607072336767295
31,2.9782089684844237
32,2.778862453070699
33,2.141689802788826
34,2.51146141574979
35,1.5169420516847492
36,2.6488331720828686
37,2.4234050048241236
38,2.468416113999856
39,1.9550024728975228
40,1.8267408841989812
41,2.297105401556801
42,0.9816448117185244
43,2.211068435820748
44,1.5422775295940827
45,1.981599938627227
46,1.681106339847163
47,1.7654101152752335
48,2.845903109309181
49,1.8336357477049248
50,2.8914887048233155
51,2.8810149707570822
52,2.0101987341732395
53,2.472576692571948
54,2.7323781906407665
55,1.9430752920008207
56,0.8039032029283804
57,1.1697527061399242
58,1.3101320365539562
59,1.2239144078906659
60,1.2076010086997955
61,1.55434705542108
62,1.4112261323582023
63,0.9451355258553573
64,1.5803961909381719
65,1.4093298971160007
66,1.2543599690739717
67,1.5368854875191968
68,1.554541537439981
69,1.27038025362791
70,0.7450437181463403
71,1.5952017484237775
72,1.2120668005797364
73,1.4957332856117762
74,1.7458851746585247
75,1.7048839249793817
76,1.4978382767962013
77,1.0758710909810645
78,1.5963761325290196
79,1.5151764058064172
80,1.2263439121599458
81,1.2701837184963995
82,0.9464201773074159
83,2.186460740234543
84,2.2466578748292982
85,0.40045391464889507
86,0.6872929004247865
87,0.5339947301248078
88,0.4303999359305898
89,0.37429784197135957
90,0.45183827047403413
91,0.5549321658680739
92,0.3741343882069
93,0.6079715674028763
94,0.4928286822768103
95,0.26632373722064506
96,0.21021173223046458
97,0.4532945086186251
98,0.7676429072360127
99,0.36431199788136664
100,0.6601863163217108
101,0.36339508090389866
102,0.4624938291239281
103,0.3920375559100435
104,0.7851833672559937
105,1.021595869714665
106,0.6215436512459782
107,0.47201901294384474
108,0.24629012528220404
109,0.5029555186860564
110,0.6340767771932507
111,0.33456604917540583
112,1.357990649202569
113,1.5192181193941146
114,1.7268751732899634
115,1.6012538862552668
116,1.5135080264119884
117,1.7933214264756319
118,1.7623774337055136
119,1.3361596921304075
120,0.9276130630645241
121,2.199596199749232
122,2.0347135780551255
123,1.632522915108202
124,1.7279967648289687
125,1.6413877322501857
126,1.436350127168696
127,0.8175821846100517
128,2.0707448551311534
129,1.6328023357172894
130,1.7136408290202056
131,1.888930531070999
132,1.8581142810680848
133,1.7271870107328366
134,2.8608203043031786
135,2.685804480360288
136,1.750791796184318
137,1.978244977704585
138,1.5210093107335498
139,2.249860161697471
140,2.148466913514799
141,0.5141245163817927
142,0.636393376002965
143,0.5040867920466157
144,0.40975737868039525
145,0.39079985040777343
146,0.4959572396822886
147,0.7205200976721591
148,0.46912118352251797
149,0.631865508915904
150,0.5386084987502162
151,0.30550585463775787
152,0.26705311686273264
153,0.46959305300852344
154,0.7455436612421737
155,0.32759986073631564
156,0.5962519339252892
157,0.38099739118779286
158,0.4069276347238068
159,0.40947399219813924
160,0.6875439614734756
161,1.0589740662664988
162,0.5646672234848393
163,0.8956979256198903
164,1.126494039440892
165,0.8505517560824774
166,0.8110463829331696
167,4.350536369949135
168,4.923312405328775
169,4.557066626023556
170,5.166155760855069
171,5.041133401459611
172,3.472790276592887
173,2.723656171021322
174,4.812352196251241
175,4.976469058982546
176,4.133402425055365
177,4.407438806288615
178,4.534758316260677
179,3.732864187197934
180,2.29799751238865
181,4.352695973920373
182,4.065012252047775
183,4.351385607118379
184,4.720170504680139
185,4.7398395760439165
186,4.539104971194834
187,3.61897111286081
188,5.600752202173609
189,6.017159459267308
190,4.0604651243596335
191,4.482757033521421
192,3.1718164452044126
193,3.4208978079434855
194,3.5905124816794203
195,1.8299248436632247
196,3.25819033396003
197,3.356501388550358
198,2.718804225415144
199,2.8534366988453197
200,2.9984545801715323
201,3.3920425741555933
202,1.9633767181580515
203,3.317821605958491
204,3.0497485532270048
205,2.177031550802206
206,2.109039205644186
207,2.420655687871876
208,3.021416026126535
209,1.4630275523989007
210,2.9851063753982476
211,2.4115421383655824
212,2.3976638960281624
213,2.456346498798474
214,2.4016708005915106
215,3.76554473719018
216,3.1742508624691266
217,3.0893637430639957
218,1.9572628896333613
219,2.6599334027709847
220,3.022788362193137
221,1.788681742582503
222,1.8010753781181217
223,2.1757177997146364
224,22.59993203218028
225,20.712786419001098
226,21.14745761450569
227,23.12990339231445
228,19.78258369767292
229,15.97488263804798
230,9.921236389417821
231,22.392056791013594
232,19.161024119802576
233,19.43320857769397
234,20.377291882701936
235,18.965673707849426
236,17.919343064369254
237,9.233683679456618
238,22.104377885743503
239,18.03214503255422
240,20.70404983899065
241,21.58522829878241
242,20.362698209037372
